Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,1 Score,1 Stocks,1 Stocks Const,1 Open,1 Noble,1 Upsite Down,2 Score,2 Stocks,2 Stocks Const,2 Open,2 Noble,2 Upsite Down,3 Score,3 Stocks,3 Stocks Const,3 Open,3 Noble,3 Upsite Down,4 Score,4 Stocks,4 Stocks Const,4 Open,4 Noble,4 Upsite Down,Turn
"{'red': 1, 'blue': 1, 'green': 3, 'white': 5, 'black': 2, 'auto_color': 2}","['I_34', 'I_14', 'I_3', 'I_18']","['II_24', 'II_18', 'II_5', 'II_6']","['III_4', 'III_6', 'III_9', 'III_5']","['Noble_4', 'Noble_6', 'Noble_7', 'Noble_3', 'Noble_5']","['I_36', 'I_11', 'I_23', 'I_29', 'I_28', 'I_24', 'I_39', 'I_22', 'I_20', 'I_40', 'I_7', 'I_31', 'I_35', 'I_10', 'I_26', 'I_1', 'I_33', 'I_38', 'I_27', 'I_13', 'I_30', 'I_37', 'I_12', 'I_21', 'I_17', 'I_16', 'I_8']","['II_29', 'II_27', 'II_15', 'II_25', 'II_14', 'II_8', 'II_9', 'II_10', 'II_30', 'II_2', 'II_1', 'II_12', 'II_19', 'II_4', 'II_28', 'II_7', 'II_21', 'II_22', 'II_20', 'II_16', 'II_11']","['III_8', 'III_2', 'III_19', 'III_1', 'III_17', 'III_16', 'III_11', 'III_7', 'III_18', 'III_3', 'III_12', 'III_14', 'III_10', 'III_15', 'III_13']","['Noble_10', 'Noble_2', 'Noble_8', 'Noble_9', 'Noble_1']",2,"{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 2, 'white': 1, 'black': 0}","['II_23', 'II_3', 'I_6']",[],[],1,"{'red': 3, 'blue': 2, 'green': 0, 'white': 1, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['II_26'],[],"['III_20', 'II_17', 'II_13']",0,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 1, 'black': 0}","['I_4', 'I_15', 'I_25', 'I_19', 'I_2']",[],[],0,"{'red': 2, 'blue': 2, 'green': 3, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 1, 'black': 0}","['I_9', 'I_32', 'I_5']",[],[],10
"{'red': 3, 'blue': 4, 'green': 3, 'white': 4, 'black': 5, 'auto_color': 3}","['I_36', 'I_11', 'I_3', 'I_18']","['II_24', 'II_18', 'II_5', 'II_6']","['III_4', 'III_6', 'III_9', 'III_5']","['Noble_4', 'Noble_6', 'Noble_7', 'Noble_3', 'Noble_5']","['I_23', 'I_29', 'I_28', 'I_24', 'I_39', 'I_22', 'I_20', 'I_40', 'I_7', 'I_31', 'I_35', 'I_10', 'I_26', 'I_1', 'I_33', 'I_38', 'I_27', 'I_13', 'I_30', 'I_37', 'I_12', 'I_21', 'I_17', 'I_16', 'I_8']","['II_29', 'II_27', 'II_15', 'II_25', 'II_14', 'II_8', 'II_9', 'II_10', 'II_30', 'II_2', 'II_1', 'II_12', 'II_19', 'II_4', 'II_28', 'II_7', 'II_21', 'II_22', 'II_20', 'II_16', 'II_11']","['III_8', 'III_2', 'III_19', 'III_1', 'III_17', 'III_16', 'III_11', 'III_7', 'III_18', 'III_3', 'III_12', 'III_14', 'III_10', 'III_15', 'III_13']","['Noble_10', 'Noble_2', 'Noble_8', 'Noble_9', 'Noble_1']",2,"{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 2, 'white': 1, 'black': 1}","['II_23', 'II_3', 'I_6', 'I_34']",[],[],2,"{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['II_26', 'II_17']",[],"['III_20', 'II_13']",0,"{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 1, 'black': 0}","['I_4', 'I_15', 'I_25', 'I_19', 'I_2']",[],[],0,"{'red': 2, 'blue': 2, 'green': 3, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 1, 'white': 1, 'black': 0}","['I_9', 'I_32', 'I_5', 'I_14']",[],[],11
"{'red': 2, 'blue': 4, 'green': 2, 'white': 4, 'black': 5, 'auto_color': 3}","['I_29', 'I_11', 'I_3', 'I_18']","['II_24', 'II_18', 'II_5', 'II_6']","['III_4', 'III_6', 'III_9', 'III_5']","['Noble_4', 'Noble_6', 'Noble_7', 'Noble_3', 'Noble_5']","['I_28', 'I_24', 'I_39', 'I_22', 'I_20', 'I_40', 'I_7', 'I_31', 'I_35', 'I_10', 'I_26', 'I_1', 'I_33', 'I_38', 'I_27', 'I_13', 'I_30', 'I_37', 'I_12', 'I_21', 'I_17', 'I_16', 'I_8']","['II_29', 'II_27', 'II_15', 'II_25', 'II_14', 'II_8', 'II_9', 'II_10', 'II_30', 'II_2', 'II_1', 'II_12', 'II_19', 'II_4', 'II_28', 'II_7', 'II_21', 'II_22', 'II_20', 'II_16', 'II_11']","['III_8', 'III_2', 'III_19', 'III_1', 'III_17', 'III_16', 'III_11', 'III_7', 'III_18', 'III_3', 'III_12', 'III_14', 'III_10', 'III_15', 'III_13']","['Noble_10', 'Noble_2', 'Noble_8', 'Noble_9', 'Noble_1']",2,"{'red': 0, 'blue': 0, 'green': 2, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 2, 'white': 1, 'black': 1}","['II_23', 'II_3', 'I_6', 'I_34']",[],[],2,"{'red': 3, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['II_26', 'II_17']",[],"['III_20', 'II_13']",0,"{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 2, 'white': 1, 'black': 0}","['I_4', 'I_15', 'I_25', 'I_19', 'I_2', 'I_23']",[],[],0,"{'red': 1, 'blue': 2, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 1, 'white': 1, 'black': 1}","['I_9', 'I_32', 'I_5', 'I_14', 'I_36']",[],[],12
"{'red': 2, 'blue': 3, 'green': 0, 'white': 1, 'black': 3, 'auto_color': 3}","['I_29', 'I_28', 'I_3', 'I_18']","['II_24', 'II_18', 'II_5', 'II_6']","['III_4', 'III_6', 'III_9', 'III_5']","['Noble_4', 'Noble_6', 'Noble_7', 'Noble_3', 'Noble_5']","['I_24', 'I_39', 'I_22', 'I_20', 'I_40', 'I_7', 'I_31', 'I_35', 'I_10', 'I_26', 'I_1', 'I_33', 'I_38', 'I_27', 'I_13', 'I_30', 'I_37', 'I_12', 'I_21', 'I_17', 'I_16', 'I_8']","['II_29', 'II_27', 'II_15', 'II_25', 'II_14', 'II_8', 'II_9', 'II_10', 'II_30', 'II_2', 'II_1', 'II_12', 'II_19', 'II_4', 'II_28', 'II_7', 'II_21', 'II_22', 'II_20', 'II_16', 'II_11']","['III_8', 'III_2', 'III_19', 'III_1', 'III_17', 'III_16', 'III_11', 'III_7', 'III_18', 'III_3', 'III_12', 'III_14', 'III_10', 'III_15', 'III_13']","['Noble_10', 'Noble_2', 'Noble_8', 'Noble_9', 'Noble_1']",2,"{'red': 0, 'blue': 0, 'green': 3, 'white': 2, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 2, 'white': 1, 'black': 1}","['II_23', 'II_3', 'I_6', 'I_34']",[],[],2,"{'red': 4, 'blue': 0, 'green': 1, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['II_26', 'II_17']",[],"['III_20', 'II_13']",0,"{'red': 1, 'blue': 2, 'green': 0, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 2, 'white': 1, 'black': 0}","['I_4', 'I_15', 'I_25', 'I_19', 'I_2', 'I_23']",[],[],0,"{'red': 0, 'blue': 2, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 3, 'green': 1, 'white': 1, 'black': 1}","['I_9', 'I_32', 'I_5', 'I_14', 'I_36', 'I_11']",[],[],13
"{'red': 1, 'blue': 4, 'green': 6, 'white': 0, 'black': 2, 'auto_color': 3}","['I_29', 'I_39', 'I_3', 'I_18']","['II_24', 'II_18', 'II_29', 'II_6']","['III_4', 'III_6', 'III_9', 'III_5']","['Noble_4', 'Noble_6', 'Noble_7', 'Noble_3', 'Noble_5']","['I_22', 'I_20', 'I_40', 'I_7', 'I_31', 'I_35', 'I_10', 'I_26', 'I_1', 'I_33', 'I_38', 'I_27', 'I_13', 'I_30', 'I_37', 'I_12', 'I_21', 'I_17', 'I_16', 'I_8']","['II_27', 'II_15', 'II_25', 'II_14', 'II_8', 'II_9', 'II_10', 'II_30', 'II_2', 'II_1', 'II_12', 'II_19', 'II_4', 'II_28', 'II_7', 'II_21', 'II_22', 'II_20', 'II_16', 'II_11']","['III_8', 'III_2', 'III_19', 'III_1', 'III_17', 'III_16', 'III_11', 'III_7', 'III_18', 'III_3', 'III_12', 'III_14', 'III_10', 'III_15', 'III_13']","['Noble_10', 'Noble_2', 'Noble_8', 'Noble_9', 'Noble_1']",4,"{'red': 0, 'blue': 0, 'green': 0, 'white': 2, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 3, 'white': 1, 'black': 1}","['II_23', 'II_3', 'I_6', 'I_34', 'II_5']",[],[],2,"{'red': 5, 'blue': 0, 'green': 1, 'white': 3, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['II_26', 'II_17']",[],"['III_20', 'II_13']",0,"{'red': 1, 'blue': 1, 'green': 0, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 3, 'blue': 1, 'green': 2, 'white': 1, 'black': 0}","['I_4', 'I_15', 'I_25', 'I_19', 'I_2', 'I_23', 'I_24']",[],[],1,"{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 3, 'green': 1, 'white': 2, 'black': 1}","['I_9', 'I_32', 'I_5', 'I_14', 'I_36', 'I_11', 'I_28']",[],[],14
"{'red': 5, 'blue': 3, 'green': 5, 'white': 2, 'black': 3, 'auto_color': 3}","['I_29', 'I_20', 'I_3', 'I_22']","['II_24', 'II_18', 'II_29', 'II_6']","['III_4', 'III_6', 'III_9', 'III_5']","['Noble_4', 'Noble_6', 'Noble_7', 'Noble_3', 'Noble_5']","['I_40', 'I_7', 'I_31', 'I_35', 'I_10', 'I_26', 'I_1', 'I_33', 'I_38', 'I_27', 'I_13', 'I_30', 'I_37', 'I_12', 'I_21', 'I_17', 'I_16', 'I_8']","['II_27', 'II_15', 'II_25', 'II_14', 'II_8', 'II_9', 'II_10', 'II_30', 'II_2', 'II_1', 'II_12', 'II_19', 'II_4', 'II_28', 'II_7', 'II_21', 'II_22', 'II_20', 'II_16', 'II_11']","['III_8', 'III_2', 'III_19', 'III_1', 'III_17', 'III_16', 'III_11', 'III_7', 'III_18', 'III_3', 'III_12', 'III_14', 'III_10', 'III_15', 'III_13']","['Noble_10', 'Noble_2', 'Noble_8', 'Noble_9', 'Noble_1']",4,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 3, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 3, 'white': 1, 'black': 1}","['II_23', 'II_3', 'I_6', 'I_34', 'II_5', 'I_18']",[],[],5,"{'red': 0, 'blue': 0, 'green': 1, 'white': 3, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['II_26', 'II_17', 'II_13']",[],['III_20'],0,"{'red': 1, 'blue': 1, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 1, 'green': 2, 'white': 1, 'black': 1}","['I_4', 'I_15', 'I_25', 'I_19', 'I_2', 'I_23', 'I_24', 'I_39']",[],[],1,"{'red': 1, 'blue': 3, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 3, 'green': 1, 'white': 2, 'black': 1}","['I_9', 'I_32', 'I_5', 'I_14', 'I_36', 'I_11', 'I_28']",[],[],15
"{'red': 2, 'blue': 2, 'green': 3, 'white': 1, 'black': 2, 'auto_color': 3}","['I_29', 'I_20', 'I_3', 'I_40']","['II_24', 'II_18', 'II_29', 'II_6']","['III_4', 'III_6', 'III_9', 'III_5']","['Noble_4', 'Noble_6', 'Noble_7', 'Noble_3', 'Noble_5']","['I_7', 'I_31', 'I_35', 'I_10', 'I_26', 'I_1', 'I_33', 'I_38', 'I_27', 'I_13', 'I_30', 'I_37', 'I_12', 'I_21', 'I_17', 'I_16', 'I_8']","['II_27', 'II_15', 'II_25', 'II_14', 'II_8', 'II_9', 'II_10', 'II_30', 'II_2', 'II_1', 'II_12', 'II_19', 'II_4', 'II_28', 'II_7', 'II_21', 'II_22', 'II_20', 'II_16', 'II_11']","['III_8', 'III_2', 'III_19', 'III_1', 'III_17', 'III_16', 'III_11', 'III_7', 'III_18', 'III_3', 'III_12', 'III_14', 'III_10', 'III_15', 'III_13']","['Noble_10', 'Noble_2', 'Noble_8', 'Noble_9', 'Noble_1']",4,"{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 3, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 3, 'white': 1, 'black': 1}","['II_23', 'II_3', 'I_6', 'I_34', 'II_5', 'I_18']",[],[],5,"{'red': 1, 'blue': 0, 'green': 1, 'white': 4, 'black': 2, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['II_26', 'II_17', 'II_13']",[],['III_20'],0,"{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 4, 'blue': 1, 'green': 2, 'white': 1, 'black': 1}","['I_4', 'I_15', 'I_25', 'I_19', 'I_2', 'I_23', 'I_24', 'I_39', 'I_22']",[],[],1,"{'red': 2, 'blue': 4, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 3, 'green': 1, 'white': 2, 'black': 1}","['I_9', 'I_32', 'I_5', 'I_14', 'I_36', 'I_11', 'I_28']",[],[],16
"{'red': 4, 'blue': 1, 'green': 2, 'white': 2, 'black': 3, 'auto_color': 2}","['I_29', 'I_20', 'I_3', 'I_31']","['II_24', 'II_27', 'II_29', 'II_6']","['III_4', 'III_6', 'III_9', 'III_5']","['Noble_4', 'Noble_6', 'Noble_7', 'Noble_3', 'Noble_5']","['I_35', 'I_10', 'I_26', 'I_1', 'I_33', 'I_38', 'I_27', 'I_13', 'I_30', 'I_37', 'I_12', 'I_21', 'I_17', 'I_16', 'I_8']","['II_15', 'II_25', 'II_14', 'II_8', 'II_9', 'II_10', 'II_30', 'II_2', 'II_1', 'II_12', 'II_19', 'II_4', 'II_28', 'II_7', 'II_21', 'II_22', 'II_20', 'II_16', 'II_11']","['III_8', 'III_2', 'III_19', 'III_1', 'III_17', 'III_16', 'III_11', 'III_7', 'III_18', 'III_3', 'III_12', 'III_14', 'III_10', 'III_15', 'III_13']","['Noble_10', 'Noble_2', 'Noble_8', 'Noble_9', 'Noble_1']",5,"{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 3, 'white': 1, 'black': 1}","['II_23', 'II_3', 'I_6', 'I_34', 'II_5', 'I_18', 'II_18']",[],[],5,"{'red': 1, 'blue': 0, 'green': 1, 'white': 4, 'black': 2, 'auto_color': 1}","{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['II_26', 'II_17', 'II_13']",[],"['III_20', 'I_7']",0,"{'red': 1, 'blue': 2, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 4, 'blue': 1, 'green': 2, 'white': 1, 'black': 1}","['I_4', 'I_15', 'I_25', 'I_19', 'I_2', 'I_23', 'I_24', 'I_39', 'I_22']",[],[],1,"{'red': 1, 'blue': 4, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 3, 'green': 1, 'white': 2, 'black': 2}","['I_9', 'I_32', 'I_5', 'I_14', 'I_36', 'I_11', 'I_28', 'I_40']",[],[],17
"{'red': 3, 'blue': 1, 'green': 1, 'white': 1, 'black': 6, 'auto_color': 3}","['I_35', 'I_20', 'I_3', 'I_31']","['II_15', 'II_27', 'II_29', 'II_6']","['III_4', 'III_6', 'III_9', 'III_5']","['Noble_4', 'Noble_6', 'Noble_7', 'Noble_3', 'Noble_5']","['I_10', 'I_26', 'I_1', 'I_33', 'I_38', 'I_27', 'I_13', 'I_30', 'I_37', 'I_12', 'I_21', 'I_17', 'I_16', 'I_8']","['II_25', 'II_14', 'II_8', 'II_9', 'II_10', 'II_30', 'II_2', 'II_1', 'II_12', 'II_19', 'II_4', 'II_28', 'II_7', 'II_21', 'II_22', 'II_20', 'II_16', 'II_11']","['III_8', 'III_2', 'III_19', 'III_1', 'III_17', 'III_16', 'III_11', 'III_7', 'III_18', 'III_3', 'III_12', 'III_14', 'III_10', 'III_15', 'III_13']","['Noble_10', 'Noble_2', 'Noble_8', 'Noble_9', 'Noble_1']",5,"{'red': 1, 'blue': 0, 'green': 2, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 3, 'white': 1, 'black': 1}","['II_23', 'II_3', 'I_6', 'I_34', 'II_5', 'I_18', 'II_18']",[],[],6,"{'red': 1, 'blue': 0, 'green': 1, 'white': 4, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['II_26', 'II_17', 'II_13', 'I_7']",[],['III_20'],2,"{'red': 1, 'blue': 2, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 4, 'blue': 1, 'green': 2, 'white': 2, 'black': 1}","['I_4', 'I_15', 'I_25', 'I_19', 'I_2', 'I_23', 'I_24', 'I_39', 'I_22', 'II_24']",[],[],1,"{'red': 1, 'blue': 4, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 3, 'green': 1, 'white': 3, 'black': 2}","['I_9', 'I_32', 'I_5', 'I_14', 'I_36', 'I_11', 'I_28', 'I_40', 'I_29']",[],[],18
